imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
progress: 5.09[%] 28.9[sec]
progress: 5.19[%] 24.5[sec]
progress: 5.29[%] 24.4[sec]
progress: 5.39[%] 24.3[sec]
progress: 5.48[%] 25.0[sec]
progress: 5.58[%] 24.5[sec]
progress: 5.68[%] 24.4[sec]
progress: 5.78[%] 24.4[sec]
progress: 5.88[%] 24.3[sec]
progress: 5.98[%] 25.0[sec]
progress: 6.08[%] 24.6[sec]
progress: 6.18[%] 25.6[sec]
progress: 6.28[%] 24.3[sec]
progress: 6.38[%] 24.3[sec]
progress: 6.48[%] 25.5[sec]
progress: 6.58[%] 24.5[sec]
progress: 6.68[%] 24.3[sec]
progress: 6.78[%] 24.3[sec]
progress: 6.88[%] 24.5[sec]
progress: 6.98[%] 24.4[sec]
progress: 7.08[%] 24.8[sec]
progress: 7.18[%] 24.4[sec]
progress: 7.28[%] 25.4[sec]
progress: 7.38[%] 25.9[sec]
progress: 7.48[%] 24.3[sec]
train: policy=50.20[%]  value=0.416
test : policy=48.63[%]  value=0.430

progress: 7.58[%] 28.5[sec]
progress: 7.68[%] 24.4[sec]
progress: 7.78[%] 24.4[sec]
progress: 7.88[%] 24.3[sec]
progress: 7.98[%] 24.3[sec]
progress: 8.08[%] 24.3[sec]
progress: 8.18[%] 24.3[sec]
progress: 8.28[%] 24.2[sec]
progress: 8.38[%] 24.2[sec]
progress: 8.48[%] 24.3[sec]
progress: 8.58[%] 24.3[sec]
progress: 8.68[%] 25.0[sec]
progress: 8.78[%] 24.3[sec]
progress: 8.88[%] 24.3[sec]
progress: 8.98[%] 24.3[sec]
progress: 9.07[%] 24.3[sec]
progress: 9.17[%] 24.2[sec]
progress: 9.27[%] 24.3[sec]
progress: 9.37[%] 24.3[sec]
progress: 9.47[%] 24.4[sec]
progress: 9.57[%] 24.3[sec]
progress: 9.67[%] 24.4[sec]
progress: 9.77[%] 24.4[sec]
progress: 9.87[%] 24.9[sec]
progress: 9.97[%] 24.5[sec]
train: policy=50.63[%]  value=0.407
test : policy=50.16[%]  value=0.418

progress: 10.07[%] 28.6[sec]
progress: 10.17[%] 24.3[sec]
progress: 10.27[%] 24.4[sec]
progress: 10.37[%] 24.6[sec]
progress: 10.47[%] 24.7[sec]
progress: 10.57[%] 24.4[sec]
progress: 10.67[%] 25.0[sec]
imported 22178 sgf files.
learning rate=0.0003
progress: 0.10[%] 302.4[sec]
progress: 0.20[%] 337.2[sec]
progress: 0.30[%] 470.7[sec]
progress: 0.40[%] 339.0[sec]
progress: 0.50[%] 253.6[sec]
progress: 0.60[%] 270.0[sec]
progress: 0.70[%] 291.8[sec]
progress: 0.80[%] 290.7[sec]
progress: 0.90[%] 288.8[sec]
progress: 1.00[%] 302.4[sec]
progress: 1.10[%] 300.2[sec]
progress: 1.20[%] 347.7[sec]
progress: 1.30[%] 444.8[sec]
progress: 1.40[%] 339.0[sec]
progress: 1.50[%] 346.6[sec]
progress: 1.60[%] 346.0[sec]
progress: 1.70[%] 341.5[sec]
progress: 1.80[%] 340.2[sec]
progress: 1.89[%] 339.2[sec]
progress: 1.99[%] 334.5[sec]
progress: 2.09[%] 332.4[sec]
progress: 2.19[%] 356.3[sec]
progress: 2.29[%] 346.1[sec]
progress: 2.39[%] 340.2[sec]
progress: 2.49[%] 338.2[sec]
train: policy=45.15[%]  value=0.470
test : policy=45.38[%]  value=0.469

progress: 2.59[%] 390.0[sec]
progress: 2.69[%] 334.9[sec]
progress: 2.79[%] 331.8[sec]
progress: 2.89[%] 335.7[sec]
progress: 2.99[%] 334.8[sec]
progress: 3.09[%] 343.7[sec]
progress: 3.19[%] 350.4[sec]
progress: 3.29[%] 344.2[sec]
progress: 3.39[%] 343.9[sec]
progress: 3.49[%] 302.2[sec]
progress: 3.59[%] 263.7[sec]
progress: 3.69[%] 247.4[sec]
progress: 3.79[%] 248.8[sec]
